info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\ghozi\\AppData\\Local\\Temp\\chromatic--19948-X1ixORL0rGmg
(node:12620) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12620) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at F:\WORK\Printerous\sample-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\WORK\Printerous\sample-design-system\storybook-init-framework-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\.storybook\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/76 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\WORK\Printerous\sample-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 54/78 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\WORK\Printerous\sample-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 54/79 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\WORK\Printerous\sample-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 55/79 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\WORK\Printerous\sample-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 55/80 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 79/93 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
